Symbol,Name,LastSale,annualdividend,dividendyield,exdividenddate,dividendpaymentdate
AAL,American Airlines Group Inc.,33.73,0.4,1.1859,5/7/19,5/22/19
AAME,Atlantic American Corporation,2.48,0.02,0.8065,4/9/19,4/24/19
AAON,AAON Inc.,51.82,0.32,0.6175,5/31/19,7/1/19
AAPL,Apple Inc.,208.84,3.08,1.4748,5/10/19,5/16/19
AAXJ,iShares Trust,69.94,0.822308,1.1757,6/17/19,6/21/19
ABCB,Ameris Bancorp,37.49,0.4,1.067,6/27/19,7/10/19
ABDC,Alcentra Capital Corp.,8.34,0.72,15.8273,6/27/19,7/3/19
ACNB,ACNB Corporation,37.17,1,2.6903,5/30/19,6/14/19
ACWI,iShares Trust,74.81,1.812514,2.4228,6/17/19,6/21/19
ACWX,iShares Trust,47.09,1.57141,3.337,6/17/19,6/21/19
ADES,Advanced Emissions Solutions Inc.,12.67,1,7.8927,5/17/19,6/7/19
ADI,Analog Devices Inc.,119.92,2.16,1.8012,5/30/19,6/11/19
ADP,Automatic Data Processing Inc.,167.91,3.16,1.882,6/13/19,7/1/19
ADRA,Invesco BLDRS Index Funds Trust,31.5,0.91512,2.9051,6/24/19,7/31/19
ADRD,Invesco BLDRS Index Funds Trust,21.66,1.08988,5.0318,6/24/19,7/31/19
